a,b,c,d,e,f
-239,-311,-658,-442,-3182,-658
-240,-312,-660,-444,-3192,-660
-241,-313,-662,-446,-3202,-662
-242,-314,-664,-448,-3212,-664
-243,-315,-666,-450,-3222,-666
-244,-316,-668,-452,-3232,-668
-251,-323,-682,-466,-3302,-682
-252,-324,-684,-468,-3312,-684
-253,-325,-686,-470,-3322,-686
-254,-326,-688,-472,-3332,-688
-255,-327,-690,-474,-3342,-690
-256,-328,-692,-476,-3352,-692
-257,-329,-694,-478,-3362,-694
-258,-330,-696,-480,-3372,-696
-259,-331,-698,-482,-3382,-698
-271,-343,-722,-506,-3502,-722
-272,-344,-724,-508,-3512,-724
-273,-345,-726,-510,-3522,-726
-274,-346,-728,-512,-3532,-728
-275,-347,-730,-514,-3542,-730
-276,-348,-732,-516,-3552,-732
-277,-349,-734,-518,-3562,-734
-282,-354,-744,-528,-3612,-744
-283,-355,-746,-530,-3622,-746
-284,-356,-748,-532,-3632,-748
-285,-357,-750,-534,-3642,-750
-286,-358,-752,-536,-3652,-752
-287,-359,-754,-538,-3662,-754
-288,-360,-756,-540,-3672,-756
-289,-361,-758,-542,-3682,-758
-290,-362,-760,-544,-3692,-760
-291,-363,-762,-546,-3702,-762
-292,-364,-764,-548,-3712,-764
-293,-365,-766,-550,-3722,-766
-299,-371,-778,-562,-3782,-778
-300,-372,-780,-564,-3792,-780
-301,-373,-782,-566,-3802,-782
-302,-374,-784,-568,-3812,-784
-303,-375,-786,-570,-3822,-786
-304,-376,-788,-572,-3832,-788
-305,-377,-790,-574,-3842,-790
-306,-378,-792,-576,-3852,-792
-307,-379,-794,-578,-3862,-794
-316,-388,-812,-596,-3952,-812
